SLURM_JOB_ID: 55054561
SLURM_JOB_USER: vsc35175
SLURM_JOB_ACCOUNT: intro_vsc35175
SLURM_JOB_NAME: get_bertopic_job.slurm
SLURM_CLUSTER_NAME: (null)
SLURM_JOB_PARTITION: gpu_v100
SLURM_NNODES: 1
SLURM_NODELIST: r24g05
SLURM_JOB_CPUS_PER_NODE: 8
SLURM_JOB_GPUS: 2
Date: Thu May 18 18:39:21 CEST 2023
Walltime: 00-12:00:00
========================================================================
Exporting miniconda3/bin to PATH environment variable...

no change     /data/leuven/351/vsc35175/miniconda3/condabin/conda
no change     /data/leuven/351/vsc35175/miniconda3/bin/conda
no change     /data/leuven/351/vsc35175/miniconda3/bin/conda-env
no change     /data/leuven/351/vsc35175/miniconda3/bin/activate
no change     /data/leuven/351/vsc35175/miniconda3/bin/deactivate
no change     /data/leuven/351/vsc35175/miniconda3/etc/profile.d/conda.sh
no change     /data/leuven/351/vsc35175/miniconda3/etc/fish/conf.d/conda.fish
no change     /data/leuven/351/vsc35175/miniconda3/shell/condabin/Conda.psm1
no change     /data/leuven/351/vsc35175/miniconda3/shell/condabin/conda-hook.ps1
no change     /data/leuven/351/vsc35175/miniconda3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /data/leuven/351/vsc35175/miniconda3/etc/profile.d/conda.csh
no change     /user/leuven/351/vsc35175/.bashrc
No action taken.
/var/spool/slurmd/job55054561/slurm_script: line 9: source: /user/leuven/351/vsc35175/.bashrc: cannot execute binary file


Conda environment list BEFORE activating rapids-23.04

# conda environments:
#
base                  *  /data/leuven/351/vsc35175/miniconda3
experiment               /data/leuven/351/vsc35175/miniconda3/envs/experiment
gpu_exp                  /data/leuven/351/vsc35175/miniconda3/envs/gpu_exp
rapids-23.04             /data/leuven/351/vsc35175/miniconda3/envs/rapids-23.04



Conda environment list AFTER activating rapids-23.04

# conda environments:
#
base                     /data/leuven/351/vsc35175/miniconda3
experiment               /data/leuven/351/vsc35175/miniconda3/envs/experiment
gpu_exp                  /data/leuven/351/vsc35175/miniconda3/envs/gpu_exp
rapids-23.04          *  /data/leuven/351/vsc35175/miniconda3/envs/rapids-23.04



Packages in rapids-23.04:

# packages in environment at /data/leuven/351/vsc35175/miniconda3/envs/rapids-23.04:
#
# Name                    Version                   Build  Channel
dask                      2023.3.2           pyhd8ed1ab_0    conda-forge
dask-core                 2023.3.2           pyhd8ed1ab_0    conda-forge
dask-cuda                 23.04.00        py310_230412_gd4d6a02_0    rapidsai
dask-cudf                 23.04.01        cuda_11_py310_230421_g7e070fce16_0    rapidsai
distributed               2023.3.2.1         pyhd8ed1ab_0    conda-forge
dlpack                    0.5                  h9c3ff4c_0    conda-forge
fastavro                  1.7.4           py310h2372a71_0    conda-forge
fastrlock                 0.8             py310hd8f1fbe_3    conda-forge
filelock                  3.12.0                   pypi_0    pypi
fmt                       9.1.0                h924138e_0    conda-forge
fonttools                 4.39.4          py310h2372a71_0    conda-forge
freetype                  2.12.1               hca18f0e_1    conda-forge
fsspec                    2023.5.0           pyh1a96a4e_0    conda-forge
gflags                    2.2.2             he1b5a44_1004    conda-forge
glog                      0.6.0                h6f12383_0    conda-forge
gmock                     1.10.0               h4bd325d_7    conda-forge
gtest                     1.10.0               h4bd325d_7    conda-forge
hdbscan                   0.8.29                   pypi_0    pypi
huggingface-hub           0.14.1                   pypi_0    pypi
idna                      3.4                      pypi_0    pypi
importlib-metadata        6.6.0              pyha770c72_0    conda-forge
importlib_metadata        6.6.0                hd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
joblib                    1.2.0              pyhd8ed1ab_0    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4           py310hbf28c38_1    conda-forge
krb5                      1.20.1               h81ceb04_0    conda-forge
lcms2                     2.15                 haa2dc70_1    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libabseil                 20230125.2      cxx17_h59595ed_2    conda-forge
libarrow                  10.0.1          h3e0c18e_24_cpu    conda-forge
libblas                   3.9.0           16_linux64_openblas    conda-forge
libbrotlicommon           1.0.9                h166bdaf_8    conda-forge
libbrotlidec              1.0.9                h166bdaf_8    conda-forge
libbrotlienc              1.0.9                h166bdaf_8    conda-forge
libcblas                  3.9.0           16_linux64_openblas    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcublas                 11.11.3.6                     0    nvidia
libcublas-dev             11.11.3.6                     0    nvidia
libcudf                   23.04.01        cuda11_230421_g7e070fce16_0    rapidsai
libcufft                  10.9.0.58                     0    nvidia
libcuml                   23.04.01        cuda11_230421_g958186d07_0    rapidsai
libcumlprims              23.04.00        cuda11_230412_g7502d8e_0    nvidia
libcurand                 10.3.0.86                     0    nvidia
libcurand-dev             10.3.0.86                     0    nvidia
libcurl                   8.1.0                h409715c_0    conda-forge
libcusolver               11.4.1.48                     0    nvidia
libcusolver-dev           11.4.1.48                     0    nvidia
libcusparse               11.7.5.86                     0    nvidia
libcusparse-dev           11.7.5.86                     0    nvidia
libdeflate                1.18                 h0b41bf4_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.12               h3358134_0    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgfortran-ng            12.2.0              h69a702a_19    conda-forge
libgfortran5              12.2.0              h337968e_19    conda-forge
libgomp                   12.2.0              h65d4601_19    conda-forge
libgoogle-cloud           2.10.1               hac9eb74_1    conda-forge
libgrpc                   1.54.2               hb20ce57_2    conda-forge
libjpeg-turbo             2.1.5.1              h0b41bf4_0    conda-forge
liblapack                 3.9.0           16_linux64_openblas    conda-forge
libllvm11                 11.1.0               he0ac6c6_5    conda-forge
libnghttp2                1.52.0               h61bc06f_0    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libnuma                   2.0.16               h0b41bf4_1    conda-forge
libopenblas               0.3.21          pthreads_h78a6416_3    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libprotobuf               3.21.12              h3eb15da_0    conda-forge
libraft                   23.04.01        cuda11_230421_gdc800d6f_0    rapidsai
libraft-headers           23.04.01        cuda11_230421_gdc800d6f_0    rapidsai
librmm                    23.04.01        cuda11_230421_geab50f46_0    rapidsai
libsqlite                 3.42.0               h2797004_0    conda-forge
libssh2                   1.10.0               hf14f497_3    conda-forge
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libthrift                 0.18.1               h8fd135c_1    conda-forge
libtiff                   4.5.0                ha587672_6    conda-forge
libutf8proc               2.8.0                h166bdaf_0    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.3.0                h0b41bf4_0    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
lit                       16.0.5                   pypi_0    pypi
llvmlite                  0.39.1          py310h58363a5_1    conda-forge
locket                    1.0.0              pyhd8ed1ab_0    conda-forge
lz4                       4.3.2           py310h0cfdcf0_0    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
markupsafe                2.1.2           py310h1fa729e_0    conda-forge
matplotlib-base           3.7.1           py310he60537e_0    conda-forge
mpmath                    1.3.0                    pypi_0    pypi
msgpack-python            1.0.5           py310hdf3cbec_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
nccl                      2.15.5.1             h0800d71_0    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
networkx                  3.1                      pypi_0    pypi
nltk                      3.8.1                    pypi_0    pypi
numba                     0.56.4          py310h0e39c9b_1    conda-forge
numpy                     1.23.5          py310h53a5b5f_0    conda-forge
nvidia-cublas-cu11        11.10.3.66               pypi_0    pypi
nvidia-cuda-cupti-cu11    11.7.101                 pypi_0    pypi
nvidia-cuda-nvrtc-cu11    11.7.99                  pypi_0    pypi
nvidia-cuda-runtime-cu11  11.7.99                  pypi_0    pypi
nvidia-cudnn-cu11         8.5.0.96                 pypi_0    pypi
nvidia-cufft-cu11         10.9.0.58                pypi_0    pypi
nvidia-curand-cu11        10.2.10.91               pypi_0    pypi
nvidia-cusolver-cu11      11.4.0.1                 pypi_0    pypi
nvidia-cusparse-cu11      11.7.4.91                pypi_0    pypi
nvidia-nccl-cu11          2.14.3                   pypi_0    pypi
nvidia-nvtx-cu11          11.7.91                  pypi_0    pypi
nvtx                      0.2.5           py310h1fa729e_0    conda-forge
openjpeg                  2.5.0                hfec8fc6_2    conda-forge
openssl                   3.1.0                hd590300_3    conda-forge
orc                       1.8.3                hfdbbad2_0    conda-forge
packaging                 23.1               pyhd8ed1ab_0    conda-forge
pandas                    1.5.3           py310h9b08913_1    conda-forge
parquet-cpp               1.5.1                         2    conda-forge
partd                     1.4.0              pyhd8ed1ab_0    conda-forge
patsy                     0.5.3              pyhd8ed1ab_0    conda-forge
pillow                    9.5.0           py310h065c6d2_0    conda-forge
pip                       23.1.2             pyhd8ed1ab_0    conda-forge
plotly                    5.14.1                   pypi_0    pypi
protobuf                  4.21.12         py310heca2aa9_0    conda-forge
psutil                    5.9.5           py310h1fa729e_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptxcompiler               0.7.0           py310h01a121a_3    conda-forge
pyarrow                   10.0.1          py310he6bfd7f_24_cpu    conda-forge
pylibraft                 23.04.01        cuda11_py310_230421_gdc800d6f_0    rapidsai
pynndescent               0.5.10                   pypi_0    pypi
pynvml                    11.4.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.10.11         he550d4f_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.10                    3_cp310    conda-forge
pytz                      2023.3             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0             py310h5764c6d_5    conda-forge
raft-dask                 23.04.01        cuda11_py310_230421_gdc800d6f_0    rapidsai
re2                       2023.03.02           h8c504da_0    conda-forge
readline                  8.2                  h8228510_1    conda-forge
regex                     2023.5.5                 pypi_0    pypi
requests                  2.30.0                   pypi_0    pypi
rmm                       23.04.01        cuda11_py310_230421_geab50f46_0    rapidsai
s2n                       1.3.44               h06160fa_0    conda-forge
scikit-learn              1.2.2                    pypi_0    pypi
scipy                     1.9.3           py310hdfbd76f_2    conda-forge
seaborn                   0.12.2               hd8ed1ab_0    conda-forge
seaborn-base              0.12.2             pyhd8ed1ab_0    conda-forge
sentence-transformers     2.2.2                    pypi_0    pypi
sentencepiece             0.1.99                   pypi_0    pypi
setuptools                67.7.2             pyhd8ed1ab_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
snappy                    1.1.10               h9fff704_0    conda-forge
sortedcontainers          2.4.0              pyhd8ed1ab_0    conda-forge
spdlog                    1.11.0               h9b3ece8_1    conda-forge
statsmodels               0.14.0          py310h278f3c1_1    conda-forge
sympy                     1.12                     pypi_0    pypi
tblib                     1.7.0              pyhd8ed1ab_0    conda-forge
tenacity                  8.2.2                    pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tk                        8.6.12               h27826a3_0    conda-forge
tokenizers                0.13.3                   pypi_0    pypi
toolz                     0.12.0             pyhd8ed1ab_0    conda-forge
torch                     2.0.1                    pypi_0    pypi
torchvision               0.15.2                   pypi_0    pypi
tornado                   6.3.2           py310h2372a71_0    conda-forge
tqdm                      4.65.0                   pypi_0    pypi
transformers              4.29.2                   pypi_0    pypi
treelite                  3.2.0           py310h1be96d9_0    conda-forge
treelite-runtime          3.2.0                    pypi_0    pypi
triton                    2.0.0                    pypi_0    pypi
typing_extensions         4.5.0              pyha770c72_0    conda-forge
tzdata                    2023c                h71feb2d_0    conda-forge
ucx                       1.14.0               h8c404fb_2    conda-forge
ucx-proc                  1.0.0                       gpu    rapidsai
ucx-py                    0.31.01         py310_230421_g1e2fec4_0    rapidsai
umap-learn                0.5.3                    pypi_0    pypi
unicodedata2              15.0.0          py310h5764c6d_0    conda-forge
urllib3                   2.0.2              pyhd8ed1ab_0    conda-forge
wheel                     0.40.0             pyhd8ed1ab_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
zict                      3.0.0              pyhd8ed1ab_0    conda-forge
zipp                      3.15.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zstd                      1.5.2                h3eb15da_6    conda-forge


Running python script...



   Unnamed: 0   ID-PT  ... Pred  Pred_CEFR
0           0  146680  ...    1         A2
1           1  180624  ...    1         A2
2           2  182184  ...    1         A2
3           3  182184  ...    1         A2
4           4  182185  ...    1         A2

[5 rows x 7 columns]
Instantiating custom UMAP...
Instantiating custom HDBSCAN...
Loading model...
Model loaded. Fitting model to data...
